cliente_id,region,tipo_cliente,dispositivo,intentos_conexion,tiempo_conexion_ms
394,Centro,Empresarial,PC,5,152.34429188908942
395,Occidente,Residencial,Móvil,2,175.84908373493832
396,Occidente,Residencial,SmartTV,7,154.17181195960254
397,Occidente,Residencial,PC,9,102.69010553427009
398,Sur,Residencial,PC,2,125.91526668147473
399,Oriente,Residencial,Móvil,2,147.78081409216867
400,Norte,Empresarial,Móvil,2,147.7300318702251
401,Sur,Empresarial,Móvil,8,209.17626530369424
402,Occidente,Empresarial,Tablet,6,108.42036172803006
403,Centro,Empresarial,PC,1,165.16767725507623
404,Occidente,Residencial,Móvil,2,194.6733932498487
405,Oriente,Empresarial,SmartTV,3,218.14349236268387
406,Occidente,Residencial,Móvil,2,137.86807730448118
407,Centro,Residencial,Móvil,1,164.74288358160598
408,Oriente,Residencial,Móvil,6,167.09281071595942
409,Occidente,Residencial,PC,4,155.86445194659873
410,Oriente,Empresarial,SmartTV,6,147.0346439628208
411,Norte,Residencial,Móvil,6,163.07926168500137
412,Norte,Residencial,Tablet,4,74.03261744340944
413,Occidente,Residencial,Móvil,2,170.46208470187895
414,Oriente,Empresarial,SmartTV,3,153.78533710985903
415,Centro,Residencial,PC,1,143.32575309665205
416,Occidente,Residencial,Tablet,4,211.40586587158674
417,Norte,Residencial,Móvil,1,129.75197943628342
418,Norte,Empresarial,SmartTV,4,137.90772032804907
419,Occidente,Residencial,PC,1,209.746599066142
420,Oriente,Residencial,Móvil,1,125.0381608545043
421,Norte,Residencial,Tablet,1,133.49654151190384
422,Oriente,Residencial,Móvil,1,145.5892372970745
423,Norte,Residencial,Tablet,4,175.22203446388647
424,Norte,Residencial,Móvil,4,156.2340752205994
425,Sur,Empresarial,PC,3,111.22123958543213
426,Norte,Residencial,PC,1,134.0349431061843
427,Centro,Residencial,Móvil,1,131.77936700363367
428,Occidente,Empresarial,Móvil,1,147.68336864330863
429,Occidente,Residencial,Móvil,1,162.77530975889488
430,Oriente,Residencial,Móvil,7,162.54617267663917
431,Norte,Residencial,Móvil,1,96.71964737854793
432,Centro,Residencial,PC,2,181.91822962682568
433,Oriente,Empresarial,Móvil,1,157.5770653798987
434,Sur,Residencial,Móvil,1,191.5359614278172
435,Oriente,Empresarial,PC,3,163.32594981872015
436,Oriente,Residencial,Móvil,3,183.03968873207288
437,Norte,Residencial,SmartTV,1,163.9963593435038
438,Sur,Residencial,Tablet,1,190.38677268608245
439,Oriente,Residencial,PC,2,165.66751908053337
440,Centro,Residencial,PC,1,147.06254260671287
441,Centro,Empresarial,Tablet,1,218.17304161340644
442,Occidente,Residencial,Móvil,10,176.67111366839677
443,Sur,Empresarial,Móvil,3,167.21233263013238
444,Sur,Residencial,Móvil,3,111.71086750384993
445,Occidente,Empresarial,PC,2,111.35077147609387
446,Oriente,Empresarial,Móvil,2,158.7814644642556
447,Sur,Empresarial,PC,3,154.36563593304723
448,Centro,Empresarial,SmartTV,4,131.5763230497505
449,Centro,Empresarial,Tablet,4,154.2294809883618
450,Norte,Residencial,PC,1,197.65880784130786
451,Sur,Residencial,Móvil,2,170.86207423650896
452,Oriente,Residencial,Tablet,2,115.76974470741786
453,Occidente,Empresarial,PC,6,146.6547351857117
454,Occidente,Residencial,Móvil,3,125.85100557442317
455,Oriente,Empresarial,Móvil,3,138.36900250774318
456,Norte,Residencial,SmartTV,1,137.59153003111072
457,Occidente,Residencial,PC,3,135.67063252187984
458,Sur,Residencial,Tablet,1,112.34593884079815
459,Norte,Residencial,Tablet,2,146.1703595544543
460,Sur,Residencial,PC,1,133.1817708945807
461,Centro,Residencial,PC,4,62.11653929993196
462,Norte,Residencial,Móvil,1,211.5891607350499
463,Occidente,Residencial,Móvil,2,182.66308962650015
464,Norte,Residencial,Móvil,7,138.71097825225013
465,Norte,Residencial,PC,1,150.56457149221796
466,Norte,Empresarial,PC,2,114.85036958047314
467,Norte,Residencial,Tablet,2,200.87168633432594
468,Sur,Residencial,Móvil,1,206.91866084319335
469,Centro,Residencial,PC,5,154.70081184739573
470,Oriente,Residencial,PC,1,180.70591932556033
471,Norte,Residencial,PC,2,155.2586033680177
472,Occidente,Residencial,PC,3,109.89823683372208
473,Norte,Residencial,Móvil,3,137.64529893109028
474,Occidente,Residencial,PC,4,153.9578390031587
475,Sur,Residencial,Móvil,1,136.36356843769667
476,Occidente,Empresarial,Móvil,1,143.4404016769489
477,Oriente,Empresarial,Móvil,4,147.25801327472658
478,Centro,Residencial,PC,3,147.57364506403616
479,Occidente,Residencial,SmartTV,6,151.5677547149245
480,Occidente,Residencial,PC,5,118.18184800810198
481,Centro,Residencial,PC,6,128.4895155261619
482,Oriente,Empresarial,PC,2,111.46247202900092
483,Norte,Residencial,PC,2,179.334466490586
484,Occidente,Residencial,Móvil,5,86.83059174479027
485,Centro,Residencial,Móvil,2,184.60771029950777
486,Sur,Empresarial,Móvil,1,191.5904819178853
487,Centro,Residencial,Móvil,6,140.93458239052137
488,Sur,Residencial,Móvil,7,71.90588736518104
489,Oriente,Residencial,Móvil,2,139.1606831409813
490,Norte,Residencial,Móvil,1,148.0744751613354
491,Centro,Residencial,SmartTV,2,119.6820534021326
492,Occidente,Residencial,Móvil,5,134.5434481857527
493,Oriente,Residencial,Móvil,7,195.90585596590054
494,Centro,Residencial,Móvil,1,169.94781486905222
495,Occidente,Residencial,PC,1,122.263076568657
496,Centro,Residencial,Móvil,6,102.07202491213704
497,Sur,Residencial,Móvil,2,140.18948047170687
498,Centro,Residencial,PC,3,143.59629661948685
499,Centro,Empresarial,Móvil,10,164.8859756208995
500,Centro,Residencial,Móvil,1,133.94049862297024
501,Oriente,Residencial,Móvil,3,165.34498726085585
502,Centro,Residencial,Móvil,1,208.05462120180687
503,Occidente,Residencial,Móvil,2,174.46503067332787
504,Sur,Empresarial,Móvil,5,148.55734478007682
505,Sur,Residencial,Tablet,2,144.50548586840117
506,Centro,Empresarial,PC,17,139.29980597460386
507,Oriente,Residencial,PC,3,185.41922737356435
508,Oriente,Residencial,Móvil,2,131.18059662146092
509,Occidente,Empresarial,SmartTV,1,151.35668126999948
510,Centro,Empresarial,Móvil,2,151.53593705643257
511,Sur,Empresarial,Móvil,2,134.94647421565404
512,Oriente,Empresarial,PC,1,108.82603356347698
513,Centro,Residencial,Móvil,2,159.68923510853006
514,Oriente,Empresarial,Móvil,2,148.16988084433848
515,Oriente,Residencial,PC,4,165.0072140830971
516,Sur,Empresarial,Tablet,3,133.991990806825
517,Norte,Residencial,Móvil,4,186.62463896439144
518,Occidente,Empresarial,PC,1,123.69678656364465
519,Occidente,Residencial,SmartTV,1,201.36120852053676
520,Sur,Residencial,Móvil,4,97.57090470515215
521,Oriente,Residencial,Móvil,2,163.04310193670673
522,Centro,Empresarial,Móvil,1,164.2629204757987
523,Oriente,Residencial,Móvil,5,126.13328796177353
524,Sur,Residencial,Móvil,5,162.73181813583037
525,Occidente,Residencial,SmartTV,3,188.38556009280478
526,Oriente,Residencial,PC,1,83.49543481937806
527,Occidente,Empresarial,PC,5,165.08234422472444
528,Centro,Residencial,Móvil,3,75.20187539009767
529,Occidente,Empresarial,Tablet,5,121.03005589430376
530,Occidente,Residencial,SmartTV,4,198.87499094702835
531,Norte,Residencial,Tablet,5,132.5465389982384
532,Norte,Empresarial,Móvil,3,114.78360106773081
